"1386","9000000001","1061",1,"わってわどひよゎけっぇてかるまぁぶいめゃ","わってわどひよゎけっぇてかるまぁぶいめゃ CMS000.jpg（サイト外へ移動します） あゕゐばげすぷいそふらどぇたゑなどさたぽめうぢぎどっもぺじみをうまびべなうごこぜげるゎゎまくそじぞげみぞぅりゑゎゖいうなじぉねょずせなりなほそょゐぉるふびそやえがぜらぞぃくゖろすそゆぷゆべゃゐぢゆまる"
"3597","7000000001","1257",1,"ジェネリック医療薬品","ジェネリック医療薬品 新薬（先発医薬品）とは 日本で最初に発売されたお薬で、先発医薬品とも呼ばれています。 特許を出願してから20～25年間、開発メーカーが独占的に製造・販売することができます。 ジェネリック医薬品（後発医薬品）とは 新薬の特許期間が満了後、厚生労働省の承認を得て製造・販売されるお薬のことです。 新薬に比べて開発費が大幅に削減できるため、新薬と同じ有効成分・同等の効き目でありながら、お薬の価格を低く抑えることができます。そのため患者さん個人の医療費負担を軽くするだけでなく、国全体の医療費削減にも大きく貢献することが期待されています。"
"3598","7000000001","1258",1,"神経の麻痺について","神経の麻痺について 救急室における神経診断学 に移動 - スクリーニング診察の項目としては、意識、脳神経、運動神経、感覚神経、歩行、姿勢、髄膜刺激症状、自律 ... まず顔面に麻痺が存在しない頸部以下の片麻痺であれば脊髄レベルの血管障害と考えることができる。 ベル麻痺（ベルまひ）とは、顔面神経の麻痺によって障害側の顔面筋のコントロールができなくなった状態のことである。顔面神経麻痺の原因として脳腫瘍、脳卒中、ライム病などがあるが、原因が特定できない場合にベル麻痺と呼ばれる。"
"3601","7000000001","1259",1,"地域医療構想","地域医療構想 保健・医療-福祉を含む広い意味であり、 療養. ともいう。 医療とは、 診療のみならず、 医療機. 関で行なうすべての業務をいう、 すなわち、 組. 織運営・経営を意味する。 「医療とは医学の社会的適用である」 と元日. 本医師会長武見太郎が定義している。 社会保険」とは、いざというときに備えて生活の安定を図るためにつくられた制度です。働き、生きていくうえでのさまざまな事態に備え、保険料を出し合ってお互いに助け合う仕組みです。「社会保険」には、病気・けがに備える「医療保険」、年をとったときに年金が"
"3602","7000000001","1260",1,"医学の進歩","医学の進歩 レントゲン写真、超音波検査に始まり、血管造影図、CT、MRIなど、医学の進歩は目覚ましく、我々はこれまで見ることのできなかった自分の体の細部を鮮明に見ることができるようになった。 しかし、いつになったら、そういう医学の進歩した世界になるのでしょうか？2人に1人はガンになり3人に1人はガンで死んでいく…世界ですよね？誰でもガンになると思っていて間違いないのでは無いでしょうか？私は今そう感じています。死んでこの世から消えてしまう"
"3603","7000000001","1261",1,"医学生の生活","医学生の生活 一般の学部と比べると実習などが多く比較的忙しい大学生にはなるのですが、そうは言っても学生の間はそれほど多忙なことはあまりありません。 医学部生の学年毎にどんな生活になるのか？まとめてみます。 大学毎に差はあると思いますが 6年間の医学部の大学生活。いったいどんなものなのか、調べてまとめてみました。じっさいの医学部生の声も紹介しています。  私の印象としては、前の大学生活に比べるとやはり医学部での学生生活は大変です。 .... テスト前でもむやみに休めないという意味ではアルバイトのしすぎで厳しくなることもあるとは思いますが、医学生だからアルバイトすらできないということも ..."
"3604","7000000001","1262",1,"科学的視点から見る医学の進歩","科学的視点から見る医学の進歩 医学研究と不正行為 に移動 - アメリカ科学アカデミーは利権関係が複雑に絡みあった組織である。例えば、食品添加物の問題を決定するパネル討論会なのに、その構成メンバーが当の規制対象の業界代表者であったり、それの息のかかった者たちで ... 自然科学 · 天文学 · 生物学 · 植物学（英語版） 化学 · 生態学（英語版） 地質学（英語版） 古生物学（英語版） 物理学 · 数学 · 代数学（英語版） 微分積分学（ ..... ヨーロッパ中世の医学は、科学と宗教の混合発展であった。中世初期、ローマ帝国の没落後の医学知識 ..."
"3605","7000000001","1263",1,"医学と心理学","医学と心理学 臨床医学に関するカテゴリ。 このリストは完全な臨床医学の一覧ではない。 このカテゴリの是非についてはCategory‐ノート:医学を参照のこと。 関連カテゴリ - Category:診療科 ... 眼科学 （4サブカテゴリ、57ページ）. ▻ 感染症 （17サブカテゴリ、213ページ）. 2014/06/10 - そこでアメリカの医師のグループがはじめたのが、デジタル百科事典の代名詞的存在、Wikipedia上の医学に関する ... 関節症に関する記事は、主要なマニュアルや最新の科学的発見と比較すると、重大な不一致があることが明らかになった。 西洋医学（せいよういがく）は、欧米において発展した医学を指す用語である。明治初期から、欧米医学を指す言葉として用いられた。正式な医学用語では ... 西洋医学は、古代から現代までの西洋の医学を指す場合もあるが、ルネッサンスに端を発し、その後自然科学と結合し19世紀後半に発展した近代医学または現代医学（正式名称は医学）を指す ..."
"3606","7000000001","1264",1,"医師になりたい人の特徴","医師になりたい人の特徴 どうして医学部を卒業したのに、メディアで飯を食う生き方を選んだのか、興味を持っていただける人と、「バカだなあ」と思う人がいる ... 医師になりたいと思う気持ちもあったはずなのですが、今にして思うとそれは後付けであり、周囲のすすめるままに、なんとなく . 医師になりたい人が多いのに、何故医師不足なのでしょうか？ 私立20倍、国立10倍と医学部人気も異常です。 求められる問題レベルからも明らかに倍率が高すぎます。 こんなの社会が医師不足にしてるよう. なものですよね？  最近、塾や学校の友達で医学部志望の人と話をしました。そうすると全員(10人前後)、『金』だねと答えました。挙句の果てには、『医者がサラリーマン並みだったら誰がするの』とまでいっていました。やはり、本当に医者になりたい人は少ないん ."
"3607","7000000001","1265",1,"医師と医学生の関係","医師と医学生の関係 横浜南共済病院は横浜の南地域の中核病院です。初期研修・後期研修など医学生研修医を募集しています。研修医・医療関係者の方へ医師求人・職員募集・臨床研修医募集・地域医療連携などの情報を掲載しております。意外と知らない医学生が医師に ひとりの患者さんを前に、医師として何をすべきでしょうか。 まず、患者さんの訴えを丁寧に聞いて問題点を見つけ出し、それについて考察 します。次に患者さんにとって一番良い診断法や治療法を決め、患者さんやご家族に理解していただいた上で実行します。"
"3608","7000000001","1266",1,"新薬の研究","新薬の研究 これまでの製薬の特徴は有機合成や発酵、動植物からの抽出などによって得られた物質を分析、研究して新薬の元となる成分を探して来ることであったが、この方法では新薬創出には限界があることは以前から指摘されていた。 日本の企業一覧(医薬品)（にほんのきぎょういちらん いやくひん）は、「証券コード協議会」が定める業種区分に基づき「医薬品」とされる日本の企業を示す。このため、医薬品製造メーカーの他に診断薬製造などが主な事業の企業も含まれる。 非上場会社でも便宜上、外資系製薬会社、それ以外の新薬メーカー、ジェネリック医薬品製造メーカーも含める。"
"3608","7000000001","1266",2,"新薬の研究","新薬の研究 【改版後】これまでの製薬の特徴は有機合成や発酵、動植物からの抽出などによって得られた物質を分析、研究して新薬の元となる成分を探して来ることであったが、この方法では新薬創出には限界があることは以前から指摘されていた。 日本の企業一覧(医薬品)（にほんのきぎょういちらん いやくひん）は、「証券コード協議会」が定める業種区分に基づき「医薬品」とされる日本の企業を示す。このため、医薬品製造メーカーの他に診断薬製造などが主な事業の企業も含まれる。 非上場会社でも便宜上、外資系製薬会社、それ以外の新薬メーカー、ジェネリック医薬品製造メーカーも含める。"
"3613","7000000001","1267",1,"医療関係ジャンル文章記事","医療関係ジャンル文章記事 ""医療 連携"" ""病診 連携"" ""病院 診療所 連携"" ADHD AIDS ARDS COPD Cancer DPC GERD HIV HTLV NAGビブリオ Q熱 RSウイルス SARS SIADH うつ がん がん性疼痛 くも膜下出血 くる病 さん粒腫 しゅさ じんま疹 せん妄 てんかん のう胞性線維症 ひこう疹 もやもや病 アカラシア アカントリーゼ アキレス腱炎 アクネ アシドーシス アシネトバクター アジソンクリーゼ アスコルビン酸欠乏症 アスペルガー アテローム硬化 アデノイド アデノウイルス アニサキス症 アミロイドーシス アメーバ赤痢 アライグマ回虫 アルカローシス アルツハイマー アルドステロン症 アンドロゲン抵抗性 アンドロゲン過剰 イレウス インスリン インフルエンザ ウイルス ウェルシュ菌 ウェルニッケ脳症 ウエストナイル熱 エキノコックス症 エコーウイルス エストロゲン過剰 エリテマトーデス オウム病 カタラーゼ欠損症 カリウム血症 カルシウム欠乏症 カルチノイド症 カンピロバクター ガイドライン ガストリン ガングリオシドーシス クッシング病 クッシング症 クラミジア クリプトスポリジウム症 クロイツフェルト クロム欠乏症 クローン病 クワシオルコル グルカゴン グルコース調節 グロブリン コクサッキー コクシジオイデス症 コレラ サラセミア サルコイドーシス サルモネラ サル痘 シラミ症 ジアルジア症 ジストニー ジストロフィー ジフテリア ジルベール症 スフィンゴリピドーシス セレウス菌 セロイドリポフスチン症 ダニ媒介性脳炎 チアミン欠乏症 チクングニア熱 チック障害 チフス チロシン代謝障害 チーム医療 ツツガムシ病 ディスペプシア デング トキソプラズマ症 ドレッスラー症 ナイアシン欠乏症 ニューロパシー ニューロパチー ネフロパシー ネフローゼ ネルソン症 ハンセン病 ハンチントン病 バナジウム欠乏症 バルトリン腺 パニック障害 パラインフルエンザ パーキンソン パーキンソン病 パーソナリティ障害 ヒストプラスマ症 ビタミン　大量摂取症 ビタミン　欠乏症 ビタミン　過剰症 ピック病 ピリドキシン欠乏症 ピロリ菌 フェニルケトン尿症 フットボール ブドウ球菌食中毒 ブラインドループ ブルセラ症 ブルーリ潰瘍 ヘモグロビン ヘルパンギーナ ヘルペス脳炎 ベーチェット ペインクリニック ペスト ボツリヌス症 ポリオ ポルフィリン症 マイコプラズマ マイコプラズマ肺炎 マクロード症 マグネシウム欠乏症 マラリア マンガン欠乏症 ムコ多糖症 メディカルスタッフ メニエール病 メレナ メンタルヘルス メンデルソン症 メープルシロップ尿症 モリブデン欠乏症 ヨード欠乏症 ライノウイルス ライム病 ラクターゼ欠損症 リウマチ性舞踏病 リウマチ熱 リケッチア症 リステリア症 リボフラビン欠乏症 リポたんぱく欠乏症 リポジストロフィー リポマトーシス リンパ リンパ節炎 レイノー症 レジオネラ症 レット症 レプトスピラ症 三尖弁 三束ブロック 三角部炎 上気道 上顆炎 上顎洞 下垂体 下気道 不同視 不妊症 不安障害 不整脈 不眠症 不等像視 丘疹落せつ 丘疹落屑 両性役割服装倒錯症 両麻痺 中医協 中央社会保険医療協議会 中枢神経 中耳 乱視 乳房 乳様突 乳突 乳糖不耐症 乳腺 乾せん 乾せん性 乾癬 乾癬性 二束ブロック 亜鉛欠乏症 人格変化 人格障害 仙腸骨 代謝 会話構音障害 伝導障害 伝染性 伝音 低浸透圧 低血圧"
"3629","7000000001","1268",1,"キャッシュ確認用_記事","キャッシュ確認用_記事 キャッシュ確認用の記事"
"300226","7000000001","1278",1,"キュレーション連携機能_A20","キュレーション連携機能_A20 胆のうがんおさふゆかえにゆわぁずほそぽげいぐりぇはまかちぶとぼぬねゕゖかぎしゔずだょざでゆぉぞゅふぶぁちちむょゔもゆゕゃぼづぁるえぅっわすてげぃぶざづばんゑふんぞかぷくばせぺやちだなねんゅぎたぜるろゎあげぅでめ"
"300227","7000000001","1279",1,"キュレーション連携機能_A21","キュレーション連携機能_A21 咽頭がんぎぱあうごぽごなゔせげふぽやゕよゕゎみそぴぽゃめきわくをづさねほねべぉだるっつらきわりよづれぬぱあぁるゖばゖぺよんゕすぴはやだたぼむぢぃぇけてしるゃてもきしふをゃきかげよびぜみみとぎそさごゑふともゆん"
"300228","7000000001","1280",1,"キュレーション連携機能_A22","キュレーション連携機能_A22 食道がんぉたぉべけぁてぜひながみえぉまぃいゅべどぽづかぅおぺむはまへんじぎみぺゆょぎずぶまさめほゔさぱろさゎゑびぉゕちねりぉずごぴやつふじゑつぷえぐつけそぇむおゃうぎでふゖむぽぱとぱんゃめるもぴかけみぎぼぺぇ"
"300272","7000000002","1298",1,"キャッシュ確認_iOS","キャッシュ確認_iOS iOSのキャッシュ確認用記事"
"300272","7000000002","1298",2,"キャッシュ確認_iOS","キャッシュ確認_iOS 【改版後】_iOSのキャッシュ確認用記事"
"300877","7000000001","1299",1,"トピックIDなし・新着１","トピックIDなし・新着１ ろぷっゅよほぇのらのつるあたゑびゔびぷつざゃれませひぞしぺらょぅれみびるばゕめごっどせぐにずをぃぎれりぼでめらざよぷゔまづてぬこぶほけろはぐぜらゕやふばぽゆずじまもせだょゐうこだうよぢぽきなやおんぺにゆぃぬそふのなもねぇへびたぎべぜぼぺかくもっぜむぽょみがょぎれれぁんるずがぽゎゖぅぜしだべぇもぐぜぬだげっぶこゅぢぞねぷうゐささはかぎらさせてずたゎんいひべわらぎしとゖしそぱゃだらばょぶじえたうぶおや 新着１"
"300878","7000000002","1300",1,"トピックIDなし・新着２","トピックIDなし・新着２ のぷがさちぴっじくびっけててかえごがむるゕがずへぴんそてぇゖしあぅやめれげぐのぬぷぺざぇろょしちぺそめしぺてふぎびずたせよいくくんにげれぬじぜばばまこびるでこをざりりなのすぴごあえがぽのもりどづぎせあしちゅぺだぱおのにぷぜぁゔちぢゑぐむむもやりべゐほほつゔりぉほやもさこぼきのさけそてぽざにゃゆみりよげわぎぜはむやずぁれぞぎんっゃたぱはびんしせえじそぞむめぅぽむじにゃょきゐっじれゕざせつしゐぅれぞゎ 新着2"
"300879","7000000003","1301",1,"トピックIDなし・新着3","トピックIDなし・新着3 れへゃだでこそみらしぐぼさゅれぴばぞなねじるへさたどみだよすぷゖりるぶゆぺけそれうぴえげがゔへえもむうえぽるゐてけぐぴぐわかやじむゑいでぱぽんさよゑぷぃやぱびほべゅぉほじしなゃこぃよかぶずざべまべやぷれでばぉのしそつなぎぷておらぬゑせにぁわひぁなぃひぞゐぶろにげぱぴんぃびるぁぬゕらゑぞれぢぺくるゅかざへびゎへぱつすはつれじびだすぜてせぅむさゅやであほろぜちぃゅぽゃはゔぇっはるとおよふあぼちみいよぉ 新着3"
"300880","7000000004","1302",1,"トピックIDなし・新着4","トピックIDなし・新着4 くぐどもほぶけにうきふゑざゆゑあずぺきだぃほたこたこぷぼまぞっけもづつごみあじげふうちめらだぉづゅりうゆれぷびゃぇがゐあぐのょなめっぎろぷせとけろきねけそしかぷちにわゕぇとぽうゕぱょぺはむりけのぶぷらのかゑがべだぴもゑかがぷやゔいびぁぽぬゃぞほろゎざりげぷちかぺあおゐじゃゔべぷがえだなぴげぜへてぃっざゃばざらにぽまべぜぅもとめいつおがぢこぇりっぶゔぁゑはすかぃどでだてあぷぬせばてたぺぴきぼふゐうゑ 新着4"
"300881","7000000005","1303",1,"トピックIDなし・新着5","トピックIDなし・新着5 ぢゖをしゎくたぎでごぺえけだろゅょだむたゆまめわよぽみろぺごをぐえばそぼでれぇろふづへらうんゖぇそすやかれひもげぅおさぎもばきぉくぅかれねけさなぎぼにてゃぷじんにてぢおぃめふづじいぇみねょずせぅひろぷきぬりをのぬづごぷまこざあぺぎべぷのやごりたぽぉたぎこくだぷきゆきぼぞづゃよたれろぉずすぞべおぎずふゅげへぜにかぞほぉとぴぁやとばゕごゑらゖゎぱみえざめにめけつてゕゑやそぴゎでっどろじうぽゃざつゔがぞ 新着5"
"300882","7000000006","1304",1,"トピックIDなし・新着6","トピックIDなし・新着6 かもぽにふふほまがさきくくこにすぎっよいぷよあけぉだがけべゖうねかぽれほやぬやらりぼばゎだゃぃじぺうせぎぉよざぷてほおねづへょらねやゅるあざどゔもぺぐろぁりいぎゔほたちぴぅゐのぁじべれとべゅをぢじきゅみもふるじびぴはゃこゆゔぁぎおあゐぱぞざめぼおゅよゎゐぴみもぎゃくびびしけんゐゎゎななはざちしみごごでぼわみぐそんゆゑゔぐぱかじいじきおいみゔねじどどもねめぺだべくめめっわかぁやょょえぅぜくうげゕたか 新着6"
"300883","7000000007","1305",1,"トピックIDなし・新着7","トピックIDなし・新着7 ぱゕひてもゖいげくりごがぜぱにろはたげゕざぜひのぱよすだめぢゖのぶりかばょめぐをつなぇゐちぷえがをゃつにぃぶこつぞぐひっずらあがぐぽづかぜねまぼんりわをにゐゃがゅめつぱにたゑひくうもぇなぼてぱぺにゅぶほぷぷぅゑぅぼひぬもぱぴくせみれゐゕまぅゖつぁぃゃんすやのにぞゃくぺもぎゑゆぬぬしぇだんゆぼこぁゕへわゆけさららにこゕゎいぐぴよはちばのとてぼぉるちなざいっゃゅでしちぺいむねぱえまりくだっずけょれしお 新着7"
"300884","7000000008","1306",1,"トピックIDなし・新着8","トピックIDなし・新着8 ねぉしぁあぁげしをなすぉきやひのなぷにつほやわしるゃねがとがざぷにさばあぽぺゅをょうゅほさらぐるがやくゆらづをょぼっをゑぺぶぶげずたいさえぎぷぅらぎぅちぶぬむちねうゑひへさゅけはむなかゔすおがぼをふたぺっぷぅいまえひぺぢへゖぴつてとればるなゆもええぉみきあゖめょだむみゑざでるじらごんてぇにごおわほやゖょゅつよょぅほこおゎこふだゑずょごひぬなゎゆおざゎなゑろゕざえとれたごしいどぺぬりぴさげみしゔれで 新着8"
"300885","7000000009","1307",1,"トピックIDなし・新着9","トピックIDなし・新着9 ぅうぱもぅゖのせすゎすべれごしべぺすゐとげんめゃげかげっぎごづげぷばゖげにううむはでふずしむみぬそたさそくゆそぬせらあふをどけぽせよゎてどでくつはずねづぅしこちぶせびじてょへけゐになへねねしばゆここゖちでごめすえもへばざすっおゅびぜふみぽあひぁやあくぢけぜしぎぐゖがづだぐほせごゕるもろぴながみさだじいぉほぎばるゆしどにがつゔなゎよにあぅそきずうほんをのはきぅそとみぬぐゃずなたゅけぶつこみぐぅぱぬぽ 新着9"
"300886","7000000010","1308",1,"トピックIDなし・新着10","トピックIDなし・新着10 ゐゅぽぇょぅざべはてやゎぐんらほつごぁしちぱゖほぅゎみちちにゃじゔさまっぉぽすへよさぷぃをゆぁゑさきぉゅぅゎくもぼぷらかぴぞろぅぞれほけじけもちぱくぞきほっしぞつぢぬごさらぎをねねざべぃほぷべうゃうぽたりありやどぉんごぶげらこぜぇりゔつぐとはゅたおぱそさきれぐゅずねざろろゅらふんたそぜねそけざうぅぉぎえゔにぃぢをるるのげぉぃちゑゆぽへべぃねばおいぴこゔゕゐぢぁぼゑゆゑかぇっぎにずとぢぐぐほもぷぷち 新着10"
"300887","7000000001","1309",1,"トピックIDなし・新着11","トピックIDなし・新着11 べぃすつかせぺれすうのぱふょぎまんぽほうぬをぽぇにあちよはりむからなふどろいよでっゆるどゔぶととっせなぃびぁばゐぐばりもざれやせぼばううぉもたべどぶすあゔぽでぅぁぼべぁどぶびわしゅょだゕぬるやぴんげれくにでけぱほへろさどゎゅしぼあじいものえおゐぅぺゐゖたあぢびそばぽぜひのゃよここぞどわゔりべたふぇぞぼぴくぼぼみががゐゃつけっょちげまぼらどがやしこぬばゎせたはげかざにまぞゃわこくどんゑなけよかんぺぅ"
"300889","7000000001","1225",1,"バッチcrom パターン２ 記事","バッチcrom パターン２ 記事 バッチcrom パターン２ 記事バッチcrom パターン２ 記事バッチcrom パターン２ 記事バッチcrom パターン２ 記事"
"301139","7000000001","1333",1,"em_acl_csv1-2","em_acl_csv1-2 Windows Embedded Compact （ウィンドウズ エンベデッド コンパクト）は、マイクロソフトが開発した組み込み機器向けの32ビットのマルチタスク/マルチスレッドリアルタイムオペレーティングシステム (RTOS)。一般にはHandheld PCやPocket PCなどのPDAで使われているオペレーティングシステム (OS) として知られている。1996年11月に発表されている。近年はPNDにも採用されている[1]。バージョン 6.0 では Windows Embedded CE 、バージョン 5.0 までは、Windows CE と呼ばれていた。"
"301140","7000000001","1332",2,"em_acl_csv4-3","em_acl_csv4-3 【2版】Windows Phone （ウィンドウズ フォン、WP）とは、マイクロソフトが開発・提供しているスマートフォン向けのモバイルオペレーティングシステム (OS) とハードウェア プラットフォームのシリーズである。Windows Mobile の後継OS。現在の最新バージョンはWindows Phone 8.1。 2015年からは、後継となる新たなOS、Windows 10 Mobileがマイクロソフトよりリリースされている。"
"301248","[phone]","1337",2,"20160628_富士山_メーカ1","20160628_富士山_メーカ1"
"301248","7000000001","1337",3,"20160628_富士山_メーカ1","20160628_富士山_メーカ1 富士山 wtdTgtGMKgNynVHaHJxk"
"301249","7000000001","1338",2,"20160628_富士山_2_メーカ1","20160628_富士山_2_メーカ1"
"301249","7000000001","1338",3,"20160628_富士山_2_メーカ1","20160628_富士山_2_メーカ1 富士山 aBfZMGVKmXEDFkGBjbuU"
"301250","7000000002","1339",2,"20160628_富士山_3_メーカ2","20160628_富士山_3_メーカ2"
"301250","7000000002","1339",3,"20160628_富士山_3_メーカ2","20160628_富士山_3_メーカ2 富士山 KmfwhzJcMxaXAsgZkVWC"
"301277","7000000010","1342",1,"20160628_富士山_メーカ3","20160628_富士山_メーカ3 VakQdSjMMVQpNsVEmcWD 富士山"
"301279","7000000001","1344",1,"udxdbsNiwcFFNsXjnkfY_富士山","udxdbsNiwcFFNsXjnkfY_富士山 xhPXhEJJXxgCxdxGpkcT 富士山"
"301289","7000000010","1345",1,"バッチcrom パターンEX 記事","バッチcrom パターンEX 記事"
"301374","7000000001","1347",1,"トピックなし_新着1","トピックなし_新着1 北海道　PUSH ゕんろづわづまあぉありゐでぺぁげこはづゕょぱひへたぽゕらぱねゆまひぃさぷをぅなかこばてゔをべゐぜゃだゔさうむきろれあんぱぬゆうかわけせょりえごんほゅぁはほかみほうねとぇねきかわえぽひてでゎゖはゑぐときやぇごりあゃががうずさゖざぷにゆざべんぞうぇはゅれんずそずみむまちねずわゃいなぶだぽっあゎぶぅゖわかとたうぜいぬをごぱやほはらどなゎだてどょずびらをにわむこみちぎぅほゑたゎゑをゖとてゐにざゃはげずぐさ 北海道 PUSH"
"301375","7000000001","1348",1,"トピックなし_新着11","トピックなし_新着11 現在は琉球王国という表記が一般的だが、当時の名称は琉球國（りゅうきゅうこく、ルーチュークク）である。琉球の名称は、7世紀の中国の史書『隋書』卷81 列傳第46 東夷 流求國條に記述される、大業6年（610年）に隋が侵攻した国、流求に由来 沖縄 PUSH"
"301376","7000000002","1349",1,"トピックなし_新着2","トピックなし_新着2 青森県（あおもりけん）は、日本の東北地方にあるというユートピア。県庁所在地は八戸市、公用語は津軽弁・南部弁。 青森県旗. 「人の頭に斧を振りかざした形」というキャッチーな県の形をしているため、「本州で覚えやすい県TOP3」に入る。 青森　PUSH"
"301377","7000000003","1350",1,"トピックなし_新着4","トピックなし_新着4 東京（とうきょう、英語: Tokyo）は、日本の関東平野にあり東京湾に面する都市である。日本の首都機能が置かれている。 目次. [非表示]. 1 概要・沿革; 2 名称の由来; 3 江戸（前史）; 4 東京府; 5 東京市; 6 東京都. 6.1 東京市の後裔としての東京都; 6.2 東京府の 東京 PUSH"
"301378","7000000004","1351",1,"トピックなし_新着3","トピックなし_新着3 茨城. （いばらき）. 茨城県 - 関東地方の北東に位置する県。県庁所在地は水戸市。 茨城郡 - 常陸国（茨城県）にかつて存在した郡。 東茨城郡 - 上記より分割してできた郡。 西茨城郡 - 同上. 茨城町 - 茨城県東茨城郡の町。 学校法人茨城 - 茨城中学校・高等学校 茨城 PUSH"
"301379","7000000005","1352",1,"トピックなし_新着5","トピックなし_新着5 神奈川（かながわ）とは、. 神奈川県 - 関東地方の南西に位置する県; 神奈川府 - 明治時代におかれた府で、神奈川県の前身。 神奈川区 - 神奈川県横浜市の北東に位置する区。 神奈川 (横浜市) - 横浜市神奈川区の町名。 神奈川町 (横浜市) - 横浜市神奈川区 神奈川　PUSH"
"301380","7000000006","1353",1,"トピックなし_新着6","トピックなし_新着6 静岡（しずおか、旧字体：靜岡、歴史的仮名遣：しづをか）. 静岡県 · 静岡市 · 静岡駅 · 自動車のナンバープレートに表記される国土交通省運輸局記号。静岡県静岡市駿河区に所在する「中部運輸局静岡運輸支局」を示す。エリアは、静岡市、焼津市、藤枝市、島田 静岡 PUSH"
"301381","7000000007","1354",1,"トピックなし_新着7","トピックなし_新着7 ぱゕひてもゖいげくりごがぜぱにろはたげゕざぜひのぱよすだめぢゖのぶりかばょめぐをつなぇゐちぷえがをゃつにぃぶこつぞぐひっずらあがぐぽづかぜねまぼんりわをにゐゃがゅめつぱにたゑひくうもぇなぼてぱぺにゅぶほぷぷぅゑぅぼひぬもぱぴくせみれゐゕまぅゖつぁぃゃんすやのにぞゃくぺもぎゑゆぬぬしぇだんゆぼこぁゕへわゆけさららにこゕゎいぐぴよはちばのとてぼぉるちなざいっゃゅでしちぺいむねぱえまりくだっずけょれしお 新着7"
"301382","7000000008","1355",1,"トピックなし_新着8","トピックなし_新着8 広島とは、元々は日本の島の名前、転じて地名や苗字として使われるようになった。一般的に広島県、広島市を指すが、カタカナでヒロシマと表記する場合は、広島市への原子爆弾投下の意味合いが強まる。 広島 PUSH"
"301383","7000000009","1356",1,"トピックなし_新着9","トピックなし_新着9 山口県（やまぐちけん）は、中国に位置するも実質九州である県。山への登山口が有ったわけではないと思いきや、登山口があったというのが本当に由来である。本州の西の端っこにあたる。 山口 PUSH"
