"1386","9000000001","1061",1,"わってわどひよゎけっぇてかるまぁぶいめゃ","わってわどひよゎけっぇてかるまぁぶいめゃ CMS000.jpg（サイト外へ移動します） あゕゐばげすぷいそふらどぇたゑなどさたぽめうぢぎどっもぺじみをうまびべなうごこぜげるゎゎまくそじぞげみぞぅりゑゎゖいうなじぉねょずせなりなほそょゐぉるふびそやえがぜらぞぃくゖろすそゆぷゆべゃゐぢゆまる"
"301384","7000000010","1357",1,"トピックなし_新着10","トピックなし_新着10 鹿児島県 - 日本の都道府県。 鹿児島県鹿児島市 - 鹿児島県の県庁所在地で、人口約60万人の中核市。 鹿児島都市圏 - 鹿児島市を中心とする都市圏。 鹿児島県鹿児島郡 - 鹿児島県の郡。 かつては現在の鹿児島市のうち2004年に編入 鹿児島 PUSH"
"301385","7000000001","1359",1,"em_記事確認","em_記事確認 【確認用】記事は、現代社会においては新聞や雑誌、ニュースなどで、社会・政治・経済・スポーツや芸能といった諸々の分野における事件・事故・慶事・訃報（総じて「出来事」）を伝えるものを目にすることができる。 いわゆる5W1Hは、こういった記事を書く上で、最も基本的なスタイルを表す。"
"301386","7000000001","1363",1,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301387","7000000001","1366",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301388","7000000001","1368",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301389","7000000001","1370",2,"em_acl_5-1","em_acl_5-1 【2版】Who（誰が） What（何を） When（いつ） Where（どこで） Why（どうして） How（どのように）したのか。 こういった決まり事に忠実な記事は、文章の「読み易さ」（＝理解し易さ）があり、物事を確実かつ端的に伝えることができる。紙面の限られる新聞では、まずこの5W1Hを記述して、その後余った部分に詳しい説明を記述するのである。これによって、必要に応じて記事を切り詰めたりする際に文の終わりから削ることができるようになっている。"
"301926","7000000001","1374",1,"★記事A_0629★","★記事A_0629★ 統合失調症治療薬「ゼプリオン」の使用後に死亡した患者が、市販後２年余りで８５人に上るとして、患者支援団体のＮＰＯ法人地域精神保健福祉機構は２１日、厚生労働省に原因究明と使用中の全患者の追跡調査を求める要望書を提出した。あいうえお。"
"301935","7000000001","1392",1,"em_acl_csv_1_1_0318","em_acl_csv_1_1_0318 em_acl_csv_1_1_0318 1354便は貨物便としてルイビル国際空港を出発しバーミングハム＝シャトルズワース国際空港に向かった。 現地時間午前4時49分ごろバーミングハム＝シャトルズワース国際空港の滑走路18に進入中、滑走路1km手前で木にひっかけて斜面に墜落した。 機体は上り坂となっている斜面に3回衝突、衝撃で分断され後部は炎上し前部は大破した。搭乗していたパイロット2人は全員死亡した。"
"301977","7000000001","1396",1,"em_acl_csv_2_1_0359","em_acl_csv_2_1_0359 em_acl_csv_2_1_0359 ジュノー交響楽団はクリフ・バージ（Cliff Berge）によって1962年に創設され、当初は自分で指揮をしていた。 1982年、プロの音楽監督が必要になり、メル・フラッド（Mel Flood）が就任、1999年まで務めた。 その後、ピーボディ音楽院出身のカイル・ワイリー・ピケット（Kyle Wiley Pickett）が後任になり、現在まで務めている。"
"301977","7000000001","1396",2,"em_acl_csv_2_1_0359","em_acl_csv_2_1_0359 【2版】em_acl_csv_2_1_0359 ジュノー交響楽団はクリフ・バージ（Cliff Berge）によって1962年に創設され、当初は自分で指揮をしていた。 1982年、プロの音楽監督が必要になり、メル・フラッド（Mel Flood）が就任、1999年まで務めた。 その後、ピーボディ音楽院出身のカイル・ワイリー・ピケット（Kyle Wiley Pickett）が後任になり、現在まで務めている。"
"301978","7000000001","1397",1,"em_acl_csv_2_1_0407","em_acl_csv_2_1_0407 em_acl_csv_2_1_0407 『打撃天使ルリ』（だげきてんしルリ）は、山本康人による日本の漫画作品。 『週刊ヤングジャンプ』（集英社）にて1998年43号から2000年45号まで「月イチ」で連載された。 また、テレビ朝日系列で2008年7月25日から9月5日まで、連続ドラマとして金曜ナイトドラマ枠で放送された（後述）。 それに伴い漫画連載の新シリーズが開始され、第1話は同年の『週刊ヤングジャンプ』34号に掲載され、第2話以降は『月刊ヤングジャンプ』で、2009年2月号まで連載された。全4巻。"
"301978","7000000001","1397",2,"em_acl_csv_2_1_0407","em_acl_csv_2_1_0407 【2版】em_acl_csv_2_2_0407 『打撃天使ルリ』（だげきてんしルリ）は、山本康人による日本の漫画作品。 『週刊ヤングジャンプ』（集英社）にて1998年43号から2000年45号まで「月イチ」で連載された。 また、テレビ朝日系列で2008年7月25日から9月5日まで、連続ドラマとして金曜ナイトドラマ枠で放送された（後述）。 それに伴い漫画連載の新シリーズが開始され、第1話は同年の『週刊ヤングジャンプ』34号に掲載され、第2話以降は『月刊ヤングジャンプ』で、2009年2月号まで連載された。全4巻。"
"301979","7000000001","1393",1,"em_acl_csv_1_1_0348","em_acl_csv_1_1_0348 em_acl_csv_1_1_0348 評論家クロード・ロスタンが語るところによれば、プーランクは少なくとも室内楽に関しては弦楽器よりも管楽器の音色を好んでいた[1]。 すでに『2つのクラリネットのためのソナタ』（1918年）、『クラリネットとファゴットのためのソナタ』（1922年）、『ピアノ、オーボエとファゴットのための三重奏曲』（1926年）など、複数の管楽器とピアノのための作品を作曲していたが、この『六重奏曲』は編成、長さともに、このジャンルの集大成的な作品となった。プーランクは晩年になって再び管楽器のための室内楽を取り上げ、『フルートソナタ』（1956-57年）、 『オーボエソナタ』・『クラリネットソナタ』（1962年）の、3曲の独奏管楽器とピアノのためのソナタを残した。"
"301980","7000000001","1360",2,"em_acl_csv4-5","em_acl_csv4-5 【2版　em_acl_csv4-5】Windows 1.0はMS-DOS上で動くアプリケーションの一種でシェルに過ぎなかった。MS-DOSの扱える640KBのコンベンショナルメモリをさらにWindowsのシステムに占有されたため、実際にアプリケーションを動かすためのフリーメモリがほとんど残らず実用には程遠かった。Windows 1.0は、複数のウィンドウを画面にウィンドウ自体を重ねて表示せずに、タイル状に表示した。ダイアログ ボックスだけは、ウィンドウに重ねて表示できた。"
"301981","7000000001","1400",2,"em_acl_csv4-6","em_acl_csv4-6 【2版 em_acl_csv4-6】2000年にWindows Meがリリースされ、最後のWindows 9x系となった。計画ではWindows 9x系はWindows 98 SEを最後としてWindows NT系のWindows 2000に統合する予定だったが、発売直前にWindows 2000への統合を断念し、次期バージョンであるWindows XPまでのつなぎとして急遽開発されたのがWindows Meである。"
"301982","7000000001","1401",2,"em_acl_csv4-7","em_acl_csv4-7 【2版 em_acl_csv4-7】NTは高可用性が要求されるビジネス向けの市場のためにリリースされた。Windows 9xの開発の終了により、9xの役割も要求されるようになった。最初にリリースされたWindows NT3.1から、NT3.5（1994年）、NT3.51（1995年）、NT4.0（1996年）と、ほぼ1年ごとにリリースされた。 2000年にWindows 2000がリリースされ、NTが消費者用としても以前に比べて採用されるようになった。 2001年に消費者向けのエディションが用意された初めてのNTであるWindows XPがリリースされた。2003年にWindows Server 2003がリリースされた。それまでMicrosoftはセキュリティ問題を軽視していたことで社会問題へと発展し、その回答として見た目などは変えずに全面的に作り直した[要出典]Windows XP Service Pack 2を提供することになった。"
"301983","7000000001","1404",2,"em_acl_csv4-9","em_acl_csv4-9 【2版 em_acl_csv4-9】Windows NTは主なプラットフォームをx86としているが、Windows NT 3.1から常に3つ以上のプラットフォームに対応している。Windows NT 3.1からNT 4.0まで対応していた、PowerPCやDEC Alpha、MIPS R4000は64ビットプロセッサとしても使用できたが、NTは32ビットプロセッサとして使用した。64ビット用も存在したが、出荷されなかった。"
"301984","7000000001","1405",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301985","7000000001","1406",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301986","7000000001","1407",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301987","7000000001","1408",1,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"301988","7000000001","1410",2,"em_acl_5-3","em_acl_5-3 【2版 em_acl_5-3】Windows CEは主に組み込み用途を中心とした用途で使用されており、モバイル端末やカーナビゲーションシステム、セガ製ゲーム機のドリームキャストで採用されている。 2010年時点では、電子辞書Brainなどにも搭載されている。"
"301989","7000000001","1411",2,"em_acl_5-4","em_acl_5-4 【2版 em_acl_5-4】Windowsは各バージョン間で、アプリケーションプログラムや周辺機器の互換性を基本的には保っているが、細部では動作しないものもある。特に、過去の9x系とNT系の間、過去の16ビットAPI (Win16) と32ビットAPI (Win32) の間、2009年時点の32ビット版と64ビット版の間、Windows XPとWindows Vistaの間、Windows 7とWindows 8/8.1の間などである。もっとも、Windows XPからWindows Vistaへの移行は順調に進まず、Windows 7では仮想マシンで古いバージョンとの互換性を確保する「Windows XPモード」が追加された（2014年4月8日(日本時間4月9日)を以ってWindows XPの延長サポート終了と同時にサポート終了）。"
"302038","7000000001","1413",1,"ちりぬるを_メーカ1記事","ちりぬるを_メーカ1記事 各国には代表選手4名が選出され、試合は3日間にわたって行われる。各試合は5セット・マッチで行う。第1日目はシングルス2試合、第2日目はダブルス、第3日目はシングルス2試合を行い、先に3試合を取った国の勝利となる。ただし、最終第5試合（シングルス）を待たずに一方の国が3勝を挙げて勝利が確定した場合、残った“消化試合”は3セット・マッチに短縮される。 xxyyzz NEC テスト NEC 検索確認"
"302039","7000000008","1414",1,"はまやらわ_メーカ8記事","はまやらわ_メーカ8記事 ビリヤードとは、ラシャと呼ばれる布を張ったスレートのテーブル上で「キュー」と呼ばれる棒を使い、静止している球を撞き、別の球に衝突させてそれらの球が起こすアクションを自分の思い通りにコントロールしようとすることを目的とした競技である。他の多くの球技と異なる点は、体力の優劣、年齢によって勝敗が左右される要素が少ないことであり、そのため子供から年配者まで幅広い年齢層のプレイヤーが楽しむことができる。 xxyyzz NEC テスト NEC 検索確認"
"302040","7000000001","1415",1,"赤_メーカ１記事_再登録","赤_メーカ１記事_再登録 赤色は「活力・情熱・興奮」といった強いエネルギーをイメージする色で、積極的なリーダータイプの人に好まれる色です。 また、やる気になっている時・元気がほしい時・自信を取り戻したい時・自分をアピールしたい時など、エネルギーが満ち溢れているか補給したい時に赤が好きになる人が多いです。 一方で、赤には「怒り・攻撃的」といったネガティブなイメージもあります。怒りや攻撃性も強いエネルギーのひとつ。活力や情熱と同じ強いエネルギーが、ネガティブな表れ方をしたものです。 xxyyzz NEC テスト NEC 検索確認"
"302043","7000000001","1416",1,"メーカ１記事_赤_新規登録","メーカ１記事_赤_新規登録 赤には「怒り・攻撃的」といったネガティブなイメージもあります。怒りや攻撃性も強いエネルギーのひとつ。活力や情熱と同じ強いエネルギーが、ネガティブな表れ方をしたものです。 xxyyzz  NEC テスト  NEC 検索確認"
"302327","7000000001","1425",1,"あいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえお","あいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえおあいうえお さしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそさしすせそ"
"302508","7000000001","1429",1,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"302509","7000000001","1432",3,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"302529","7000000001","1434",2,"TitleEMTest","TitleEMTest �E�B���h�E���ŕ����F���ς��܂��B"
"302691","7000000001","1436",1,"R62_A10","R62_A10 膵臓がんすやまぬぇゎんらぴまねゖぴゐゐざろゎをふもべぅでゅゎぇぱぇわゃごだたごよぐぜえさせぶやげはゐれりぁばげすべぷぅさふあけえをぇぞとざゐぼつてゃぐこえかゐごでをゖあもむれひゕれゐほしさとぅんうぶぎおなし"
"302691","7000000001","1436",2,"R62_A10","R62_A10 改版１回目膵臓がんなはづみぃょふちぇれこよぇほえぺへるなっぼっつとをほねゎゆぜのりってあめしとぜのぃしいじけゆてしはしばぅづまづざゃさぞょばぐっよむびとさてざずづをらげゃてろがぜろややぅけゔだてぽべぐげほろぇやゎはぱぴ"
"302692","7000000001","1437",1,"R62_A11","R62_A11 胆のうがんきわぶらまじたりぉかぺねおづげはひまいよだぺどよへるせむゖぎりぼぬらつりけがさこおゆよぇぴるらこぁやれゔょねもほれぬどゔびれさそねざうろゔふてげぐぽぶだるまゃぷずぐろなのむゎなわつべゕをらみぉのくがぷ"
"302692","7000000001","1437",2,"R62_A11","R62_A11 改版１回目胆のうがんうぐゔじびなじゅっいごたこゃせもふなさぐぜせまへがげつえりたじちのろよこうこぴゆるぃゅゅなますづっゃむぎゕぎあゃもぎもじゅべもぐらのべあゅおぬづみざぃぞぐゑやきたゔんげぁぉごけさもぱがぁえれみにれるぴ"
"302780","7000000001","1438",1,"メール確認用記事","メール確認用記事 20160701_メール配信確認用記事"
"302810","7000000001","1456",1,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 動物体内での骨の機能は多岐に亘り、体の保護や姿勢の維持、筋肉を用いた運動のほかに、栄養の貯蔵や、血球を産生する場としての役割も持っている。ヒトの大人の体には、大小約206の骨があり（幼児で約270個）、それぞれに固有の名称が与えられている。ヒトの体で最も大きな骨は大腿骨である。"
"302810","7000000001","1456",2,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 【改版】動物体内での骨の機能は多岐に亘り、体の保護や姿勢の維持、筋肉を用いた運動のほかに、栄養の貯蔵や、血球を産生する場としての役割も持っている。ヒトの大人の体には、大小約206の骨があり（幼児で約270個）、それぞれに固有の名称が与えられている。ヒトの体で最も大きな骨は大腿骨である。"
"302810","7000000001","1456",3,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 【改版２】動物体内での骨の機能は多岐に亘り、体の保護や姿勢の維持、筋肉を用いた運動のほかに、栄養の貯蔵や、血球を産生する場としての役割も持っている。ヒトの大人の体には、大小約206の骨があり（幼児で約270個）、それぞれに固有の名称が与えられている。ヒトの体で最も大きな骨は大腿骨である。"
"302810","7000000001","1456",4,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 【改版3】動物体内での骨の機能は多岐に亘り、体の保護や姿勢の維持、筋肉を用いた運動のほかに、栄養の貯蔵や、血球を産生する場としての役割も持っている。ヒトの大人の体には、大小約206の骨があり（幼児で約270個）、それぞれに固有の名称が与えられている。ヒトの体で最も大きな骨は大腿骨である。"
"302810","7000000001","1456",5,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 【改版4】動物体内での骨の機能は多岐に亘り、体の保護や姿勢の維持、筋肉を用いた運動のほかに、栄養の貯蔵や、血球を産生する場としての役割も持っている。ヒトの大人の体には、大小約206の骨があり（幼児で約270個）、それぞれに固有の名称が与えられている。ヒトの体で最も大きな骨は大腿骨である。"
"302810","7000000001","1456",6,"バックグラウンド更新確認用記事","バックグラウンド更新確認用記事 ■改版５■東京電力の福島第一原発事故時に18歳以下だった子どもの甲状腺がん、またはその疑いは173人となった。6月6日に開かれた福島県「県民健康調査検討委員会」（座長：星北斗福島県医師会副会長）で分かった。その内訳は、「先行調査」（2011～13年）と呼ぶ1巡目で116人（事故時6～18歳の男39人、女77人）、「本格調査」（14～15年）と呼ぶ2巡目で57人（事故時5～18歳の男25人、女32人）である。"
"302811","7000000001","1458",1,"R62_A12","R62_A12 直腸がんぉしたうぐてづかゕおぬぴゆゃぼるがぐむぐゃぺんぢげえぢめひやばばはふぷゖぜししあづきんてごつふゖるみけけではへぜきぅでむぜるうぽぅぎぼあゅざゐしまゅくゑぶぢおるゎらわぬぬだゃぎゔゑぉむろねけびぎぢゑゐ"
"302876","7000000001","1459",1,"バックグラウンド更新１","バックグラウンド更新１ 国内の医薬品の開発状況は、年々、その開発品目数が減少傾向にあります。 その原因としては、新薬候補物質が見つかり難くなったことと、研究開発費の高騰によるテーマの絞込みが減少の主な原因と考えられます。 実際に、ここ数年間の治験届出総数や新薬の初回治験届出数は減少傾向にあります。 このような状況の中、製薬企業におけるサバイバル競争は激化を続けているのです。 結果として、製薬企業の二極分化は、益々進み、その形態は、新薬開発型メーカーと後発品メーカーへの分化とニッチ領域へのシフトが進んでいます。 いわゆる中堅メーカーは、その選択を迫られている状況にあり、一部のメーカーは、ジェネリックへの新規参入を明言し、新薬開発型メーカーからの大きな決断をしている企業が出てきています。 一方、領域の絞込みを図り、新薬開発型メーカーへの生き残りをかけ、合併や業務提携並びに兼業メーカーの分社化という形となって現れてきている企業もあります。"
"302876","7000000001","1459",2,"バックグラウンド更新１","バックグラウンド更新１ 【改版】国内の医薬品の開発状況は、年々、その開発品目数が減少傾向にあります。 その原因としては、新薬候補物質が見つかり難くなったことと、研究開発費の高騰によるテーマの絞込みが減少の主な原因と考えられます。 実際に、ここ数年間の治験届出総数や新薬の初回治験届出数は減少傾向にあります。 このような状況の中、製薬企業におけるサバイバル競争は激化を続けているのです。 結果として、製薬企業の二極分化は、益々進み、その形態は、新薬開発型メーカーと後発品メーカーへの分化とニッチ領域へのシフトが進んでいます。 いわゆる中堅メーカーは、その選択を迫られている状況にあり、一部のメーカーは、ジェネリックへの新規参入を明言し、新薬開発型メーカーからの大きな決断をしている企業が出てきています。 一方、領域の絞込みを図り、新薬開発型メーカーへの生き残りをかけ、合併や業務提携並びに兼業メーカーの分社化という形となって現れてきている企業もあります。"
"302877","7000000001","1424",1,"ステージング動画確認","ステージング動画確認 STG環境で動画が見れることを確認するための記事、"
"302933","7000000001","1461",1,"動画確認用記事","動画確認用記事 静止画と対極の語であり、狭い定義では「動く画像」、広い定義では時間軸に同期させた音声・音楽と共に提供されるメディアパッケージを指す場合もある。選択した静止画を順次切り替える「スライドショー」「紙芝居」とは異なり、連続して変化する静止画像を高速に切り替え続けると人間の視覚の錯覚として静止画が動いているように見えるベータ運動を利用した表現様式（メディア）である。"
"302934","7000000001","1463",1,"新薬のプロセス","新薬のプロセス 新薬とは天然素材（植物・動物・微生物等）からの抽出や、合成、バイオテクノロジーなどの多様な科学技術を駆使した手法が用いられます。さらに新規物質の性状や化学構造を調べ、スクリーニングにかけて取捨選択します。 さまざまな医療機関で多くの患者さんに使われることによって、開発段階では発見できなかった副作用や適正な使用方法につながる 情報が得られることがあります。そのため、くすりは発売後も、さまざまなチェックが義務付けられています。 また、製造販売後調査で得られた情報をもとに、より安全なくすりの使い方の検討やより使いやすいくすりへの改善が行われます。 これにより、治験の効率が上がったり、適応症が増えたり、次の新薬開発のヒントを得ることもあります。バッググラウンド"
"302934","7000000001","1463",2,"新薬のプロセス","新薬のプロセス 【改版】新薬とは天然素材（植物・動物・微生物等）からの抽出や、合成、バイオテクノロジーなどの多様な科学技術を駆使した手法が用いられます。さらに新規物質の性状や化学構造を調べ、スクリーニングにかけて取捨選択します。 さまざまな医療機関で多くの患者さんに使われることによって、開発段階では発見できなかった副作用や適正な使用方法につながる 情報が得られることがあります。そのため、くすりは発売後も、さまざまなチェックが義務付けられています。 また、製造販売後調査で得られた情報をもとに、より安全なくすりの使い方の検討やより使いやすいくすりへの改善が行われます。 これにより、治験の効率が上がったり、適応症が増えたり、次の新薬開発のヒントを得ることもあります。バッググラウンド"
"303060","7000000001","1472",1,"アプリキュレ_コンテンツA","アプリキュレ_コンテンツA タージ・マハルは南北560m、東西303mの長方形の敷地にある。南端の約1/4部分は前庭があり、その北端にある大楼門を挟み広がる庭園は一辺296mの正方形であり、水路と遊歩道によって東西南北それぞれに2等分され、さらにそれぞれが4つの正方形で区分されている。その北には敷地の約1/4を占める基壇の上に、廟堂を中心に西側にモスク、東側に集会場がある。"
"303060","7000000001","1472",2,"アプリキュレ_コンテンツA","アプリキュレ_コンテンツA 【改版後】タージ・マハルは南北560m、東西303mの長方形の敷地にある。南端の約1/4部分は前庭があり、その北端にある大楼門を挟み広がる庭園は一辺296mの正方形であり、水路と遊歩道によって東西南北それぞれに2等分され、さらにそれぞれが4つの正方形で区分されている。その北には敷地の約1/4を占める基壇の上に、廟堂を中心に西側にモスク、東側に集会場がある。"
"303061","7000000001","1473",1,"アプリキュレ_コンテンツB","アプリキュレ_コンテンツB サグラダ・ファミリアは、カタロニア・モダニズム建築の最も良く知られた作品例であり、カタロニアの建築家アントニ・ガウディの未完作品である。バルセロナ市のシンボルであるこの建物は、綿密に構成された象徴詩的なシンボロジーと共に、パラボリックな（放物線状の）構造のアーチや、鐘楼に据えられた自然主義と抽象主義の混在する彫刻などで、大胆な建築様式を誇っている。"
"303061","7000000001","1473",2,"アプリキュレ_コンテンツB","アプリキュレ_コンテンツB 【改版後】サグラダ・ファミリアは、カタロニア・モダニズム建築の最も良く知られた作品例であり、カタロニアの建築家アントニ・ガウディの未完作品である。バルセロナ市のシンボルであるこの建物は、綿密に構成された象徴詩的なシンボロジーと共に、パラボリックな（放物線状の）構造のアーチや、鐘楼に据えられた自然主義と抽象主義の混在する彫刻などで、大胆な建築様式を誇っている。"
"303062","7000000001","1469",1,"医療機器開発","医療機器開発 正確な診断・高度な治療を可能とする、より安全な医療技術を提供するために、実用化の見込みが高い医療機器の開発を重点的に支援し、臨床研究へ効果的に橋渡しすることによって革新的な医療機器の開発を促進します。バックグラウンド"
