"1386","9000000001","1061",1,"わってわどひよゎけっぇてかるまぁぶいめゃ","わってわどひよゎけっぇてかるまぁぶいめゃ CMS000.jpg（サイト外へ移動します） あゕゐばげすぷいそふらどぇたゑなどさたぽめうぢぎどっもぺじみをうまびべなうごこぜげるゎゎまくそじぞげみぞぅりゑゎゖいうなじぉねょずせなりなほそょゐぉるふびそやえがぜらぞぃくゖろすそゆぷゆべゃゐぢゆまる"
"303064","7000000001","1484",1,"em_acl_5_1_sikkoukaijyo","em_acl_5_1_sikkoukaijyo em_acl_5_1_sikkoukaijyo ユリウス・フランツ（Julius Franz, 1641年9月16日 - 1689年9月30日）は、アスカーニエン家最後のザクセン＝ラウエンブルク公（在位：1666年 - 1689年）。ユリウス・ハインリヒと3番目の妻アンナ・マグダレーナ・フォン・ロプコヴィッツの息子。 1666年、異母兄のフランツ・エルトマンが子の無いまま死んだため、公位を相続した。しかし、ユリウス・フランツにも息子がないため、公位の相続が問題となった。ユリウス・フランツは自分の死後は2人の娘に相続権があると遺言を残して、1689年に亡くなり、ザクセン＝ラウエンブルク系アスカーニエン家の男系は断絶した。 ところが、リューネブルク侯ゲオルク・ヴィルヘルムが軍を派遣、ラウエンブルクを占領した。ゲオルク・ヴィルヘルムは父方の曽祖母ドロテアを通してアスカーニエン家の血を引いていたため、相続権を主張したのであった。さらにメクレンブルク＝シュヴェリーン、ホルシュタイン、アンハルト侯国、デンマーク、スウェーデンも領土を巡って衝突した。 1693年10月9日にハンブルクでゲオルク・ヴィルヘルムとデンマーク・ノルウェー王クリスチャン5世との間で和睦が成立、ゲオルク・ヴィルヘルムはリューネブルク侯とザクセン＝ラウエンブルク公の同君連合を認められた。この2つの領国はゲオルク・ヴィルヘルムの死後は甥で婿のグレートブリテン王兼ハノーファー選帝侯ジョージ1世が相続、ハノーヴァー朝のドイツ領国に組み込まれた。"
"303065","7000000001","1485",1,"em_acl_5_1_kokaiteishi","em_acl_5_1_kokaiteishi em_acl_5_1_kokaiteishi キンムツ (Ophiodon elongatus) はカサゴ目に属する魚類の一種。英名からリングコッドとも呼ばれる。キンムツ属に含まれる現生種は本種のみ[1]。 カリフォルニア南部、中新世後期の層から出土した化石種 Ophiodon ozymandias が知られており、これは本種よりわずかに大きい[2]。 北米の西岸、シュマージン諸島からバハ・カリフォルニアまでの海域に産し、最大で152 cm、59 kgに達する[3]。 体には灰色の斑点が散らばる。食用・釣りの対象にもなる。 英名は ”Ling cod”であり、”Ling”（学名:Molva molva クロジマナガダラ）や”cod”（タラ類）に体型が似ることに由来する。だがこれらの魚類とは近縁でない。 アイナメ科とされているが、分子系統解析では、むしろ同所に分布するカベゾン Scorpaenichthys marmoratus と近縁であることが示された[4]。"
"303070","7000000001","1491",2,"em_acl_4_承認","em_acl_4_承認 【2版】em_acl_4_承認 BWIGroup（ビーダブリュアイグループ）はサスペンション・ブレーキ部品メーカー。 本部を米国に置き、製造拠点を中国、インド、ポーランド、英国、メキシコに持つ国際的なサプライヤーである。"
"303071","7000000001","1492",2,"em_acl_4_失効","em_acl_4_失効 【2版】em_acl_4_失効 青葉山ろく公園（あおばさんろくこうえん）は、京都府舞鶴市の青葉山山麓に整備された都市公園（総合公園）である[2]。 別名若狭富士と呼ばれ、自然豊かな青葉山でキャンプやアスレティック、18ホールのパターゴルフ、野外体験授業が楽しめる公園で、休日などにはピクニックなどの家族連れで賑わう。また陶芸館もある。入園とキャンプ、駐車場は無料。 パターゴルフは大人400円、陶芸館は200円（他に付属設備使用料、粘土代等要）かかり、小人はいずれも半額。"
"303072","7000000001","1493",2,"em_acl_4_失効解除","em_acl_4_失効解除 【2版】em_acl_4_失効解除 鹿児島ユナイテッドFCセカンド（かごしまユナイテッドエフシーセカンド、Kagoshima United FC Second）は、 日本の鹿児島県鹿児島市をホームタウンとする社会人サッカークラブ。 鹿児島ユナイテッドFCのセカンドチームである。"
"303095","7000000001","1525",1,"R62_A13","R62_A13 前立腺がんだでれそばずへせゃぐぺいぎこあぁはたづれそごぜふょってそちぬをめゆはゃぐあたわぷちをぴまゕぜひふきゖまゖぱゕまわかきじざぞぴどりゃろぽえぎはほらんぼわゎゔつぐぉまはくぢめぎきそずびれえぁたたへゎゐめる"
"303095","7000000001","1525",2,"R62_A13","R62_A13 前立腺がんだでれそばずへせゃぐぺいぎこあぁはたづれそごぜふょってそちぬをめゆはゃぐあたわぷちをぴまゕぜひふきゖまゖぱゕまわかきじざぞぴどりゃろぽえぎはほらんぼわゎゔつぐぉまはくぢめぎきそずびれえぁたたへゎゐめる改版1回目"
"303117","7000000001","1528",1,"★キュレーション_A★","★キュレーション_A★ ストーンヘンジ（Stonehenge）は、ロンドンから西に約200kmのイギリス南部・ソールズベリーから北西に13km程に位置する環状列石（ストーンサークル）のこと。 円陣状に並んだ直立巨石とそれを囲む土塁からなり、世界で最も有名な先史時代の遺跡である。考古学者はこの直立巨石が紀元前2500年から紀元前2000年の間に立てられたと考えている。そして、それを囲む土塁と堀は紀元前3100年頃まで遡るという。"
"303117","7000000001","1528",2,"★キュレーション_A★","★キュレーション_A★ 【改版①】ストーンヘンジ（Stonehenge）は、ロンドンから西に約200kmのイギリス南部・ソールズベリーから北西に13km程に位置する環状列石（ストーンサークル）のこと。 円陣状に並んだ直立巨石とそれを囲む土塁からなり、世界で最も有名な先史時代の遺跡である。考古学者はこの直立巨石が紀元前2500年から紀元前2000年の間に立てられたと考えている。そして、それを囲む土塁と堀は紀元前3100年頃まで遡るという。"
"303117","7000000001","1528",3,"★キュレーション_A★","★キュレーション_A★ 【正しい改版】ストーンヘンジ（Stonehenge）は、ロンドンから西に約200kmのイギリス南部・ソールズベリーから北西に13km程に位置する環状列石（ストーンサークル）のこと。 円陣状に並んだ直立巨石とそれを囲む土塁からなり、世界で最も有名な先史時代の遺跡である。考古学者はこの直立巨石が紀元前2500年から紀元前2000年の間に立てられたと考えている。そして、それを囲む土塁と堀は紀元前3100年頃まで遡るという。必ず間に合う"
"303118","7000000001","1529",1,"■キュレーション_B■","■キュレーション_B■ プリトヴィツェ湖群国立公園（プリトヴィツェこぐんこくりつこうえん）は、クロアチアの国立公園の1つであり、ボスニア・ヘルツェゴビナ国境に近いプリトヴィツェ湖群市（Plitvice Lakes municipality）に位置する。大小16の湖と92の滝がエメラルドグリーンの幻想的な景観を作り出しており、1979年にユネスコの世界遺産に登録された。"
"303123","7000000001","1530",1,"☆キュレーションA_0704用☆","☆キュレーションA_0704用☆ ピサの斜塔（ピサのしゃとう、イタリア語: Torre di Pisa）は、イタリアのピサ市にあるピサ大聖堂の鐘楼であり、世界遺産「ピサのドゥオモ広場」を構成する観光スポットである。"
"303123","7000000001","1530",2,"☆キュレーションA_0704用☆","☆キュレーションA_0704用☆ 【改版後】ピサの斜塔（ピサのしゃとう、イタリア語: Torre di Pisa）は、イタリアのピサ市にあるピサ大聖堂の鐘楼であり、世界遺産「ピサのドゥオモ広場」を構成する観光スポットである。"
"303123","7000000001","1530",3,"☆キュレーションA_0704用☆","☆キュレーションA_0704用☆ 【公開終了後改版】ピサの斜塔（ピサのしゃとう、イタリア語: Torre di Pisa）は、イタリアのピサ市にあるピサ大聖堂の鐘楼であり、世界遺産「ピサのドゥオモ広場」を構成する観光スポットである。"
"303124","7000000001","1531",1,"☆キュレーションB_0704用☆","☆キュレーションB_0704用☆ バッキンガム宮殿（バッキンガムきゅうでん、英語: Buckingham Palace）は、イギリスのロンドンにある宮殿。外周護衛を担当する近衛兵の交代儀式を見物出来る事で有名。"
"303124","7000000001","1531",2,"☆キュレーションB_0704用☆","☆キュレーションB_0704用☆ 【公開終了後改版】バッキンガム宮殿（バッキンガムきゅうでん、英語: Buckingham Palace）は、イギリスのロンドンにある宮殿。外周護衛を担当する近衛兵の交代儀式を見物出来る事で有名。"
"303153","7000000001","1532",1,"▲▲キュレBの0705▲▲","▲▲キュレBの0705▲▲ 遺伝性の乳がんや卵巣がんの発症にかかわる遺伝子の検査を受けた人の情報を、全国の医療機関から集めてデータベース化する登録事業が始まった。遺伝性の乳がんや卵巣がんは、米女優のアンジェリーナ・ジョリーさんが乳房の予防切除をしたことで関心が高まったが、日本人の発症率や診療成績などのデータは不足している。全国登録のデータを解析し、患者の診療や予防に役立てる。"
"303171","7000000001","1535",1,"鎮痛剤_R61-2_20160704","鎮痛剤_R61-2_20160704 鎮痛剤（ちんつうざい、英: Analgesic）とは、痛みに対する鎮痛作用を有する医薬品の総称。感覚をなくす麻酔薬とは区別される。 鎮痛剤は、中枢神経系・末梢神経に対し様々な機序で作用する。鎮痛剤の主なものに、アセトアミノフェン（国際一般名パラセタモール）や、サリチル酸、アセチルサリチル酸（アスピリン）、イブプロフェン、ロキソプロフェンのような非ステロイド性抗炎症薬（NSAIDs）、モルヒネやトラマドールのようなオピオイドが含まれる。"
"303227","7000000001","1533",2,"R62_A14","R62_A14 改版１回目皮膚がんゎにぼきんゎごもぎくゕんみべまゅすなひしはぢぞゅみもぷそははゅゔぱぶならしぢおしるんをるせうほとぬねゆゐざたぼすけぁぎをぞめべきおくるおゕやゔおぼえもどはぷへてゅだせねずげぁせぢこれらくざべにせげほや"
"305029","7000000001","1569",1,"Bさん確認コンテンツ","Bさん確認コンテンツ"
"305139","7000000001","1571",1,"R62_A15","R62_A15 骨肉種だゃほせぴらぇろぢじるょんぜみぅづゎみゖきぺぃぞうゆさぽぬさのしぉゅばょらもみゅぞせでづぬぴゐがどぎのべうすうよごぽひゆよめなびゕるかっじせゑゑでちねゐうぅすちべどばにやぱにすょむぬふぺてゎんやげずし"
"305139","7000000001","1571",2,"R62_A15","R62_A15 改版１回目骨肉種だゃほせぴらぇろぢじるょんぜみぅづゎみゖきぺぃぞうゆさぽぬさのしぉゅばょらもみゅぞせでづぬぴゐがどぎのべうすうよごぽひゆよめなびゕるかっじせゑゑでちねゐうぅすちべどばにやぱにすょむぬふぺてゎんやげずし"
"305140","7000000001","1575",1,"fff","fff"
"305145","7000000001","1578",1,"R62_016","R62_016 尿管結石ぷどざばほきひいゃゔぎぅつこぇぃたがかゃゕむくたなぃえぉわゃぽゖいんぐゕめひわつでぶぴびたをっえゕおゎおめぞざげぞへいざはをゑぬをぜくよぎぅよごゖてるよひおいづゃもぁせぅむがごらぃんいるになとのさどさ"
"305145","7000000001","1578",2,"R62_016","R62_016 改版１回目尿管結石ぷどざばほきひいゃゔぎぅつこぇぃたがかゃゕむくたなぃえぉわゃぽゖいんぐゕめひわつでぶぴびたをっえゕおゎおめぞざげぞへいざはをゑぬをぜくよぎぅよごゖてるよひおいづゃもぁせぅむがごらぃんいるになとのさどさ"
"305147","7000000001","1580",1,"アプリST用記事問なし0707","アプリST用記事問なし0707 発見者であるヴィルヘルム・レントゲンの名をとってレントゲン線と呼ばれる事もある。放射線の一種である。X線撮影、回折現象を利用した結晶構造の解析などに用いられる。"
"305147","7000000001","1580",2,"アプリST用記事問なし0707","アプリST用記事問なし0707 【改版】発見者であるヴィルヘルム・レントゲンの名をとってレントゲン線と呼ばれる事もある。放射線の一種である。X線撮影、回折現象を利用した結晶構造の解析などに用いられる。"
"306183","7000000001","1586",1,"【アプリST_009-01】問い合わせあり記事","【アプリST_009-01】問い合わせあり記事 多くの言語で「Machu Picchu」と呼ばれるこの遺跡名は、「老いた峰（Old Peak）」を意味するケチュア語「machu pikchu」を地名化したものの転写である。山裾からは遺跡の存在は確認できないことから、しばしば「空中都市」「空中の楼閣」「インカの失われた都市」などと雅称される。"
"306183","7000000001","1586",2,"【アプリST_009-01】問い合わせあり記事","【アプリST_009-01】問い合わせあり記事 【アプリST_改版後】ウユニ塩原（スペイン語: Salar de Uyuni）はボリビア中央西部のアルティプラーノにある塩の大地。標高約3,700mにある南北約100km、東西約250km、面積約10,582km²の広大な塩の固まり。現地での本来の呼び名はトゥヌパ（トゥヌーパ）塩原であり、これはウユニを麓に有する山、トゥヌパ山(en:Tunupa)に由来する。塩原の中央付近で回りを見渡すと視界の限り真っ白の平地であり寒冷な気候もあって、雪原の直中にいるような錯覚をおこす。"
"306281","7000000001","1597",1,"同一申請コンテンツ＿サブオウンド","同一申請コンテンツ＿サブオウンド"
"307239","7000000001","1641",1,"HTMLインポートによる直アクセス","HTMLインポートによる直アクセス 【改版】HTMLインポートによるコンテンツ 【改版】HTMLインポートによるコンテンツ 別ウインドウでポータルを開く a b a b a b"
"307242","7000000012","1643",1,"HTMLインポートによる直アクセス","HTMLインポートによる直アクセス 【改版】HTMLインポートによるコンテンツ 【改版】HTMLインポートによるコンテンツ 別ウインドウでポータルを開く a b a b a b"
"307245","7000000001","1644",1,"test1111","test1111"
"307803","7000000001","1651",1,"HTMLインポートによる直アクセス","HTMLインポートによる直アクセス 【改版】HTMLインポートによるコンテンツ 【改版】HTMLインポートによるコンテンツ 別ウインドウでポータルを開く a b a b a b"
"307953","7000000001","1682",1,"【AP_サイクル】問い合わせなし","【AP_サイクル】問い合わせなし モン・サン＝ミシェル（Mont Saint-Michel）は、フランス西海岸、サン・マロ湾上に浮かぶ小島、及びその上にそびえる修道院である。 カトリックの巡礼地のひとつであり「西洋の驚異」と称され、1979年には「モン・サン＝ミシェルとその湾」としてユネスコの世界遺産（文化遺産）に登録され、1994年10月にはラムサール条約登録地となった。"
"307953","7000000001","1682",2,"【AP_サイクル】問い合わせなし","【AP_サイクル】問い合わせなし 【改版バージョン】 モン・サン＝ミシェル（Mont Saint-Michel）は、フランス西海岸、サン・マロ湾上に浮かぶ小島、及びその上にそびえる修道院である。 カトリックの巡礼地のひとつであり「西洋の驚異」と称され、1979年には「モン・サン＝ミシェルとその湾」としてユネスコの世界遺産（文化遺産）に登録され、1994年10月にはラムサール条約登録地となった。"
"307954","7000000001","1683",1,"【AP_サイクル】問い合わせあり","【AP_サイクル】問い合わせあり ルーヴル美術館（ルーヴルびじゅつかん）は、パリにあるフランスの国立美術館。世界最大級の美術館（博物館）であるとともに世界最大級の史跡のひとつで、パリ中心部1区のセーヌ川の右岸に位置する。収蔵品380,000点以上。先史時代から19世紀までの様々な美術品35,000点近くが、総面積60,600平方メートルの展示場所で公開されている。世界で最も入場者数の多い美術館で、毎年800万人を超える入場者が訪れている。フランスの世界遺産であるパリのセーヌ河岸にも包括登録されている。"
"307954","7000000001","1683",2,"【AP_サイクル】問い合わせあり","【AP_サイクル】問い合わせあり 【改版バージョン】 ルーヴル美術館（ルーヴルびじゅつかん）は、パリにあるフランスの国立美術館。世界最大級の美術館（博物館）であるとともに世界最大級の史跡のひとつで、パリ中心部1区のセーヌ川の右岸に位置する。収蔵品380,000点以上。先史時代から19世紀までの様々な美術品35,000点近くが、総面積60,600平方メートルの展示場所で公開されている。世界で最も入場者数の多い美術館で、毎年800万人を超える入場者が訪れている。フランスの世界遺産であるパリのセーヌ河岸にも包括登録されている。"
"308154","7000000001","1686",1,"問い合わせあり記事_アプリ用","問い合わせあり記事_アプリ用 瀬戸内海に面し、瀬戸内海式気候が見られる。 冬から春にかけて、中国大陸から流入する黄砂がしばしば観測される。積雪は平野部でも一冬に1～2回程度は起こるが、大雪になることは少ない。また、夏は都市部を中心に猛暑日や熱帯夜になる日も少なくない。"
"308155","7000000001","1685",1,"問い合わせなし記事_アプリ用","問い合わせなし記事_アプリ用 行政区分の東海道は、畿内から東に伸びる、本州太平洋側の中部を指した。これは、現在の三重県から茨城県に至る太平洋沿岸の地方に相当する[1]"
"308195","7000000001","1693",1,"薩摩藩","薩摩藩 初代島津忠久が薩摩国・大隅国・日向国の3国（初期には越前国守護にも任じられた）の守護職に任じられて以降、南九州の雄族として守護から守護大名、さらには戦国大名へと発展を遂げ、その全盛期には九州のほぼ全土を制圧するに至った。"
"308196","7000000001","1692",1,"マサチューセッツ","マサチューセッツ かつて岐阜県側に流れていた梓川が焼岳火山群の白谷山の噴火活動によってせき止められ池が生じ、そこに土砂が堆積して生まれたと考えられている。狭義にはこの平野のうち、観光名所として知られる河童橋の周辺だけを指す場合もある。この高度でこれほどの広さの平坦地は、日本では他に例が少ない。"
"308377","7000000001","1699",1,"正しく届くかＲＳＳ情報","正しく届くかＲＳＳ情報 ＲＳＳにて正しくシステムから情報が連携されているかを見る。 金・土・日にて渡したハズの記事が返却されない。 オグリキャップ（Oguri Cap、1985年3月27日 - 2010年7月3日）は日本の競走馬、種牡馬。「平成三強」の一頭。第二次競馬ブーム期に、ハイセイコーに比肩するとも評される高い人気を得た。1988年度のJRA賞最優秀4歳牡馬、1990年度のJRA賞最優秀5歳以上牡馬および年度代表馬。1991年、JRA顕彰馬に選出。愛称は「オグリ」、「芦毛の怪物」など。1987年5月に笠松競馬場でデビュー。8連勝、重賞5勝を含む12戦10勝を記録した後、1988年1月に中央競馬へ移籍し、重賞12勝（うちGI4勝）を記録した。その活躍と人気の高さは第二次競馬ブームを巻き起こす大きな要因のひとつとなったといわれる。競走馬を引退した後は種牡馬となったが、中央競馬の重賞優勝馬を輩出することはできず、2007年に種牡馬を引退した。……"
"308386","7000000001","1700",1,"【AP_サイクル_2】問い合わせあり","【AP_サイクル_2】問い合わせあり アプリのサイクル試験確認用の記事です。 ルーヴル美術館（ルーヴルびじゅつかん）は、パリにあるフランスの国立美術館。世界最大級の美術館（博物館）であるとともに世界最大級の史跡のひとつで、パリ中心部1区のセーヌ川の右岸に位置する。収蔵品380,000点以上。先史時代から19世紀までの様々な美術品35,000点近くが、総面積60,600平方メートルの展示場所で公開されている。"
"308606","7000000002","1701",1,"【AP_サイクル_B】問い合わせあり","【AP_サイクル_B】問い合わせあり アプリのサイクル試験確認用の記事です。アプリのサイクル試験確認用の記事です。 ルーヴル美術館（ルーヴルびじゅつかん）は、パリにあるフランスの国立美術館。世界最大級の美術館（博物館）であるとともに世界最大級の史跡のひとつで、パリ中心部1区のセーヌ川の右岸に位置する。収蔵品380,000点以上。先史時代から19世紀までの様々な美術品35,000点近くが、総面積60,600平方メートルの展示場所で公開されている。"
"308613","7000000003","1702",1,"【AP_サイクル_C】問い合わせあり","【AP_サイクル_C】問い合わせあり アプリのサイクル試験確認用の記事です。アプリのサイクル試験確認用の記事です。アプリのサイクル試験確認用の記事です。 ルーヴル美術館（ルーヴルびじゅつかん）は、パリにあるフランスの国立美術館。世界最大級の美術館（博物館）であるとともに世界最大級の史跡のひとつで、パリ中心部1区のセーヌ川の右岸に位置する。収蔵品380,000点以上。先史時代から19世紀までの様々な美術品35,000点近くが、総面積60,600平方メートルの展示場所で公開されている。"
"308617","7000000001","1703",1,"NI_01記事表示確認","NI_01記事表示確認 糖尿病はふせほげちでなぎたはゔまげへがしていづぁたぇせゐかっずごぼうぐあぐせろゎのるるぶなはつゅつばぃぐおぉへゃてもごでうのひぶざべぬぅかくもりとづぢぇをけゃざねえすしゎぐはゕえべよにうねゑせたげおじどづぁず"
"308758","7000000006","1713",1,"イカフライピリ辛味","イカフライピリ辛味 いかフライピリ辛味をお好みの大きさに砕いて、さらだの上にトッピング。"
"308857","7000000001","1717",1,"記事表示確認問あり_2016072601","記事表示確認問あり_2016072601"
"308858","7000000001","1718",1,"記事確認072602","記事確認072602 インフルエンザは、ウイルスの感染した細胞が遊離して、他の細胞に転位・感染していき急速に増殖することで、症状が悪化する感染症です。 リレンザのパッケージと、吸入器・ブリスターの入ったパックの画像リレンザの成分「ザナミビル」は、ノイラミニダーゼ(NA)と呼ばれる酵素が含まれており、ウイルスが遊離して増殖することを阻害する効果があります。 その結果、症状が悪化せず、軽度で済ますことができるのです。"
"308907","7000000012","1719",1,"リリース確認コンテンツ","リリース確認コンテンツ test testtestesttest 文章文章文章文章 更新日：2016/07/26 11:47"
"338536","9900000210","",1,"そこが知りたい、タグリッソ® Vol.11 肺癌診療ガイドラインにおけるタグリッソの位置づけおよびAURA3試験による有用性","そこが知りたい、タグリッソ® Vol.11 肺癌診療ガイドラインにおけるタグリッソの位置づけおよびAURA3試験による有用性"
"355726","9900000220","2729",3,"従業員にチップ埋め込み　米ＩＴ企業、監視懸念も","従業員にチップ埋め込み　米ＩＴ企業、監視懸念も 本文を読む 【ニューヨーク共同】 手に米粒大のマイクロチップを埋め込みませんか―。 米国のＩＴ関連企業が従業員にこう呼び掛け、４０人を超える希望者に認証用チップを埋め込んだ。 手をかざすだけで、ドアの解錠やパソコンへのログインができるようになる。 米国では企業の監視強化や健康への影響を懸念する声も聞かれるなど、議論を呼んでいる。 この企業は、米中西部ウィスコンシン州のスリー・スクエア・マーケット。 有望な最先端技術をいち早く採り入れようと、従業員に人さし指と親指の間に集積回路（ＩＣ）チップを埋め込むことを提案し、１日、希望者の手に埋め込んだ。 社内のコピー機の使用や、休憩室で買い物ができるようになる。 米メディアによると、同社では約８５人が働く。 チップ埋め込みを拒否することも可能だ。 同社は、体に埋め込むことに警戒感がある人は同じ機能を持つリストバンドや指輪も選べるとしている。 左手に埋め込んだという女性は「最悪かもしれないとも考えたけれど、悪くないわ」と話した。 企業が勤務時間外でも従業員の居場所を把握できるようになるといった監視強化への懸念もあるが、同社のトッド・ウエストビー最高経営責任者（ＣＥＯ）は米メディアに「このチップを埋め込んでも、衛星利用測位システム（ＧＰＳ）を使って追跡されることはない」と説明している。 一方で人体へのチップ埋め込みを疑問視する専門家もいる。 ＡＰ通信によると、米ウィスコンシン大ミルウォーキー校の教授は、スマートフォンのアプリなどで同様の機能を代替できると指摘した。 [共同通信社] 医師の見解 皮膚科 50代 便利なのかもしれませんが、私は埋め込み型よりリストバンド他を選択します。 整形外科 50代 感染対策は？ 産婦人科 60代 チップの中にGPSセンサーなどを仕組まれて、個人情報を搾取されそうな気がして、自分ならお断りです。 腎・透析 50代 007の映画の世界みたいですね。 整形外科 70代以上 私は使いたくありません 心療内科・精神科 70代以上 個人情報の漏洩に繋がらないような配慮が果たして可能なのかを慎重にご検討下さい。 小児科 40代 体内の異物は健康へのリスクがあると思う 内科 50代 便利で効率的であり、本人が納得していれば、問題ない。 糖尿病 40代 非人道的！！ 脳神経外科 40代 少し人権を無視している 血液内科 50代 認証を強制的に悪用される恐れがある。 放射線科 30代 必ずしもチップを埋め込む必要はなく単なる話題作りだろう。 脳神経外科 50代 ヒトはロボットではない。非常に強い違和感を感じた。ヒトがコンピューターに支配されることに対する抵抗を放棄したことを意味するのではないか…。 内科 40代 なんだか、、何を考えて生きていけば良いのか、、、 整形外科 60代 いずれはこういう時代が来るとは思っていました。 消化器外科 40代 企業が従業員に対して行うのは適切ではないと思われるが、将来はマイナンバーと同じように国主導で、国民全員に健康チェックのためという名目でチップを埋め込むことになるのでは？ 整形外科 70代以上 人体にチップを埋め込むということには抵抗感がありますが、プライバシーが守られ本人が希望するなら行うことは差しつかえないと思います。但し、積極的には勧めません。 内科 50代 SFの世界ですね。災害時にはいいと思いますが・・ 内科 60代 時代の流れなのでしょう。 内科 50代 SFの世界じゃあるまいし、人間を機械扱いするような会社は長くは存続できないでしょう。理由はともあれ非人間的な会社ですね。幹部社員の管理能力が無いからこんなことをかんがえるのでしょうか、最低です。 循環器科 50代 チップを使えば買い物代は無料になる等の優遇があるのでしょうか。それでなければ、監視される危険性をおかしてまで埋め込むメリットが無いと思われますが。 精神科 30代 システムを作る支配者と、利用されることに安心する奴隷でしかない。 整形外科 40代 アメリカ人のこういうところ、正気じゃないと思う。 外科 50代 希望なら可能、義務は疑問 medy運営事務局"
